Node pair ID: 0 s  0 d  3
Node pair ID: 1 s  6 d  8
Node pair ID: 2 s  6 d 10
Node pair ID: 3 s  8 d 10
Node pair ID: 4 s  8 d 11
Node pair ID: 5 s 10 d 11
Node pair ID: 6 s  1 d  2
Node pair ID: 7 s  1 d  5
Node pair ID: 8 s  2 d  3
Node pair ID: 9 s  2 d  5
Node pair ID: 10 s  3 d  5
Node pair ID: 11 s  3 d  8
Node ID: 0 F_i 17
Node ID: 1 F_i 17
Node ID: 2 F_i 17
Node ID: 3 F_i 17
Node ID: 4 F_i 17
Node ID: 5 F_i 17
Node ID: 6 F_i 17
Node ID: 7 F_i 17
Node ID: 8 F_i 17
Node ID: 9 F_i 17
Node ID: 10 F_i 17
Node ID: 11 F_i 17
17 17 17 17 17 17 17 17 17 17 17 17 
17 17 17 17 17 17 17 17 17 17 17 17 
17 17 17 17 17 17 17 17 17 17 17 17 
17 17 17 17 17 17 17 17 17 17 17 17 
 1  0  0  1  1  1  1  1  1  1  1  1 
 0  1  0  1  1  0  1  1  1  1  1  1 
 0  0  1  1  1  1  1  1  1  1  1  1 
 1  1  1  1  1  1  1  1  1  1  1  1 
 1  1  1  1  1  0  1  1  1  1  1  1 
 1  0  1  1  0  1  1  0  1  1  1  1 
 1  1  1  1  1  1  1  1  1  0  1  1 
 1  1  1  1  1  0  1  1  1  1  0  1 
 1  1  1  1  1  1  1  1  1  0  1  0 
 1  1  1  1  1  1  0  1  0  1  0  0 
 1  1  1  1  1  1  1  0  1  0  1  1 
 1  1  1  1  1  1  1  1  0  0  1  1 
 1  0  0  1  1  1  1  1  1  1  1  1 
 0  1  0  1  1  0  1  1  1  1  1  1 
 0  0  1  1  1  1  1  1  1  1  1  1 
 1  1  1  1  1  1  1  1  1  1  1  1 
 1  1  1  1  1  0  1  1  1  1  1  1 
 1  0  1  1  0  1  1  0  1  1  1  1 
 1  1  1  1  1  1  1  1  1  0  1  1 
 1  1  1  1  1  0  1  1  1  1  0  1 
 1  1  1  1  1  1  1  1  1  0  1  0 
 1  1  1  1  1  1  0  1  0  1  0  0 
 1  1  1  1  1  1  1  0  1  0  1  1 
 1  1  1  1  1  1  1  1  0  0  1  1 
 1  0  0  1  1  1  1  1  1  1  1  1 
 0  1  0  1  1  0  1  1  1  1  1  1 
 0  0  1  1  1  1  1  1  1  1  1  1 
 1  1  1  1  1  1  1  1  1  1  1  1 
 1  1  1  1  1  0  1  1  1  1  1  1 
 1  0  1  1  0  1  1  0  1  1  1  1 
 1  1  1  1  1  1  1  1  1  0  1  1 
 1  1  1  1  1  0  1  1  1  1  0  1 
 1  1  1  1  1  1  1  1  1  0  1  0 
 1  1  1  1  1  1  0  1  0  1  0  0 
 1  1  1  1  1  1  1  0  1  0  1  1 
 1  1  1  1  1  1  1  1  0  0  1  1 
 1  0  0  1  1  1  1  1  1  1  1  1 
 0  1  0  1  1  0  1  1  1  1  1  1 
 0  0  1  1  1  1  1  1  1  1  1  1 
 1  1  1  1  1  1  1  1  1  1  1  1 
 1  1  1  1  1  0  1  1  1  1  1  1 
 1  0  1  1  0  1  1  0  1  1  1  1 
 1  1  1  1  1  1  1  1  1  0  1  1 
 1  1  1  1  1  0  1  1  1  1  0  1 
 1  1  1  1  1  1  1  1  1  0  1  0 
 1  1  1  1  1  1  0  1  0  1  0  0 
 1  1  1  1  1  1  1  0  1  0  1  1 
 1  1  1  1  1  1  1  1  0  0  1  1 
m02-n03  weight2
m02-n04  weight4
m03-n06  weight7
m05-n06  weight2
m06-n08  weight7


 1  00001334  [Ps00d00-z00c00w00-i05j08-m08n11]   1  00001341  [Ps00d00-z00c00w00-i05j08-m11n08]   1  00003272  [Ps00d00-z00c00w01-i05j08-m08n11]   1  00003279  [Ps00d00-z00c00w01-i05j08-m11n08]   1  00005210  [Ps00d00-z00c00w02-i05j08-m08n11]   1  00005217  [Ps00d00-z00c00w02-i05j08-m11n08]   1  00007148  [Ps00d00-z00c00w03-i05j08-m08n11]   1  00007155  [Ps00d00-z00c00w03-i05j08-m11n08]  -1000000  00009086  [Mi05j08-m08n11]  -1000000  00009093  [Mi05j08-m11n08]     R  1  B 0


 1  00001368  [Ps00d00-z00c00w00-i05j09-m08n11]   1  00001375  [Ps00d00-z00c00w00-i05j09-m11n08]   1  00003306  [Ps00d00-z00c00w01-i05j09-m08n11]   1  00003313  [Ps00d00-z00c00w01-i05j09-m11n08]   1  00005244  [Ps00d00-z00c00w02-i05j09-m08n11]   1  00005251  [Ps00d00-z00c00w02-i05j09-m11n08]   1  00007182  [Ps00d00-z00c00w03-i05j09-m08n11]   1  00007189  [Ps00d00-z00c00w03-i05j09-m11n08]  -1000000  00009120  [Mi05j09-m08n11]  -1000000  00009127  [Mi05j09-m11n08]     R  1  B 0


 1  00001402  [Ps00d00-z00c00w00-i05j10-m08n11]   1  00001409  [Ps00d00-z00c00w00-i05j10-m11n08]   1  00003340  [Ps00d00-z00c00w01-i05j10-m08n11]   1  00003347  [Ps00d00-z00c00w01-i05j10-m11n08]   1  00005278  [Ps00d00-z00c00w02-i05j10-m08n11]   1  00005285  [Ps00d00-z00c00w02-i05j10-m11n08]   1  00007216  [Ps00d00-z00c00w03-i05j10-m08n11]   1  00007223  [Ps00d00-z00c00w03-i05j10-m11n08]  -1000000  00009154  [Mi05j10-m08n11]  -1000000  00009161  [Mi05j10-m11n08]     R  1  B 0


 1  00001436  [Ps00d00-z00c00w00-i05j11-m08n11]   1  00001443  [Ps00d00-z00c00w00-i05j11-m11n08]   1  00003374  [Ps00d00-z00c00w01-i05j11-m08n11]   1  00003381  [Ps00d00-z00c00w01-i05j11-m11n08]   1  00005312  [Ps00d00-z00c00w02-i05j11-m08n11]   1  00005319  [Ps00d00-z00c00w02-i05j11-m11n08]   1  00007250  [Ps00d00-z00c00w03-i05j11-m08n11]   1  00007257  [Ps00d00-z00c00w03-i05j11-m11n08]  -1000000  00009188  [Mi05j11-m08n11]  -1000000  00009195  [Mi05j11-m11n08]     R  1  B 0


 1  00001470  [Ps00d00-z00c00w00-i06j07-m08n11]   1  00001477  [Ps00d00-z00c00w00-i06j07-m11n08]   1  00003408  [Ps00d00-z00c00w01-i06j07-m08n11]   1  00003415  [Ps00d00-z00c00w01-i06j07-m11n08]   1  00005346  [Ps00d00-z00c00w02-i06j07-m08n11]   1  00005353  [Ps00d00-z00c00w02-i06j07-m11n08]   1  00007284  [Ps00d00-z00c00w03-i06j07-m08n11]   1  00007291  [Ps00d00-z00c00w03-i06j07-m11n08]  -1000000  00009222  [Mi06j07-m08n11]  -1000000  00009229  [Mi06j07-m11n08]     R  1  B 0


 1  00001504  [Ps00d00-z00c00w00-i06j08-m08n11]   1  00001511  [Ps00d00-z00c00w00-i06j08-m11n08]   1  00003442  [Ps00d00-z00c00w01-i06j08-m08n11]   1  00003449  [Ps00d00-z00c00w01-i06j08-m11n08]   1  00005380  [Ps00d00-z00c00w02-i06j08-m08n11]   1  00005387  [Ps00d00-z00c00w02-i06j08-m11n08]   1  00007318  [Ps00d00-z00c00w03-i06j08-m08n11]   1  00007325  [Ps00d00-z00c00w03-i06j08-m11n08]  -1000000  00009256  [Mi06j08-m08n11]  -1000000  00009263  [Mi06j08-m11n08]     R  1  B 0


 1  00001538  [Ps00d00-z00c00w00-i06j09-m08n11]   1  00001545  [Ps00d00-z00c00w00-i06j09-m11n08]   1  00003476  [Ps00d00-z00c00w01-i06j09-m08n11]   1  00003483  [Ps00d00-z00c00w01-i06j09-m11n08]   1  00005414  [Ps00d00-z00c00w02-i06j09-m08n11]   1  00005421  [Ps00d00-z00c00w02-i06j09-m11n08]   1  00007352  [Ps00d00-z00c00w03-i06j09-m08n11]   1  00007359  [Ps00d00-z00c00w03-i06j09-m11n08]  -1000000  00009290  [Mi06j09-m08n11]  -1000000  00009297  [Mi06j09-m11n08]     R  1  B 0


 1  00001572  [Ps00d00-z00c00w00-i06j10-m08n11]   1  00001579  [Ps00d00-z00c00w00-i06j10-m11n08]   1  00003510  [Ps00d00-z00c00w01-i06j10-m08n11]   1  00003517  [Ps00d00-z00c00w01-i06j10-m11n08]   1  00005448  [Ps00d00-z00c00w02-i06j10-m08n11]   1  00005455  [Ps00d00-z00c00w02-i06j10-m11n08]   1  00007386  [Ps00d00-z00c00w03-i06j10-m08n11]   1  00007393  [Ps00d00-z00c00w03-i06j10-m11n08]  -1000000  00009324  [Mi06j10-m08n11]  -1000000  00009331  [Mi06j10-m11n08]     R  1  B 0


 1  00001606  [Ps00d00-z00c00w00-i06j11-m08n11]   1  00001613  [Ps00d00-z00c00w00-i06j11-m11n08]   1  00003544  [Ps00d00-z00c00w01-i06j11-m08n11]   1  00003551  [Ps00d00-z00c00w01-i06j11-m11n08]   1  00005482  [Ps00d00-z00c00w02-i06j11-m08n11]   1  00005489  [Ps00d00-z00c00w02-i06j11-m11n08]   1  00007420  [Ps00d00-z00c00w03-i06j11-m08n11]   1  00007427  [Ps00d00-z00c00w03-i06j11-m11n08]  -1000000  00009358  [Mi06j11-m08n11]  -1000000  00009365  [Mi06j11-m11n08]     R  1  B 0


 1  00001640  [Ps00d00-z00c00w00-i07j08-m08n11]   1  00001647  [Ps00d00-z00c00w00-i07j08-m11n08]   1  00003578  [Ps00d00-z00c00w01-i07j08-m08n11]   1  00003585  [Ps00d00-z00c00w01-i07j08-m11n08]   1  00005516  [Ps00d00-z00c00w02-i07j08-m08n11]   1  00005523  [Ps00d00-z00c00w02-i07j08-m11n08]   1  00007454  [Ps00d00-z00c00w03-i07j08-m08n11]   1  00007461  [Ps00d00-z00c00w03-i07j08-m11n08]  -1000000  00009392  [Mi07j08-m08n11]  -1000000  00009399  [Mi07j08-m11n08]     R  1  B 0


 1  00001674  [Ps00d00-z00c00w00-i07j09-m08n11]   1  00001681  [Ps00d00-z00c00w00-i07j09-m11n08]   1  00003612  [Ps00d00-z00c00w01-i07j09-m08n11]   1  00003619  [Ps00d00-z00c00w01-i07j09-m11n08]   1  00005550  [Ps00d00-z00c00w02-i07j09-m08n11]   1  00005557  [Ps00d00-z00c00w02-i07j09-m11n08]   1  00007488  [Ps00d00-z00c00w03-i07j09-m08n11]   1  00007495  [Ps00d00-z00c00w03-i07j09-m11n08]  -1000000  00009426  [Mi07j09-m08n11]  -1000000  00009433  [Mi07j09-m11n08]     R  1  B 0


 1  00001708  [Ps00d00-z00c00w00-i07j10-m08n11]   1  00001715  [Ps00d00-z00c00w00-i07j10-m11n08]   1  00003646  [Ps00d00-z00c00w01-i07j10-m08n11]   1  00003653  [Ps00d00-z00c00w01-i07j10-m11n08]   1  00005584  [Ps00d00-z00c00w02-i07j10-m08n11]   1  00005591  [Ps00d00-z00c00w02-i07j10-m11n08]   1  00007522  [Ps00d00-z00c00w03-i07j10-m08n11]   1  00007529  [Ps00d00-z00c00w03-i07j10-m11n08]  -1000000  00009460  [Mi07j10-m08n11]  -1000000  00009467  [Mi07j10-m11n08]     R  1  B 0


 1  00001742  [Ps00d00-z00c00w00-i07j11-m08n11]   1  00001749  [Ps00d00-z00c00w00-i07j11-m11n08]   1  00003680  [Ps00d00-z00c00w01-i07j11-m08n11]   1  00003687  [Ps00d00-z00c00w01-i07j11-m11n08]   1  00005618  [Ps00d00-z00c00w02-i07j11-m08n11]   1  00005625  [Ps00d00-z00c00w02-i07j11-m11n08]   1  00007556  [Ps00d00-z00c00w03-i07j11-m08n11]   1  00007563  [Ps00d00-z00c00w03-i07j11-m11n08]  -1000000  00009494  [Mi07j11-m08n11]  -1000000  00009501  [Mi07j11-m11n08]     R  1  B 0


 1  00001776  [Ps00d00-z00c00w00-i08j09-m08n11]   1  00001783  [Ps00d00-z00c00w00-i08j09-m11n08]   1  00003714  [Ps00d00-z00c00w01-i08j09-m08n11]   1  00003721  [Ps00d00-z00c00w01-i08j09-m11n08]   1  00005652  [Ps00d00-z00c00w02-i08j09-m08n11]   1  00005659  [Ps00d00-z00c00w02-i08j09-m11n08]   1  00007590  [Ps00d00-z00c00w03-i08j09-m08n11]   1  00007597  [Ps00d00-z00c00w03-i08j09-m11n08]  -1000000  00009528  [Mi08j09-m08n11]  -1000000  00009535  [Mi08j09-m11n08]     R  1  B 0


 1  00001810  [Ps00d00-z00c00w00-i08j10-m08n11]   1  00001817  [Ps00d00-z00c00w00-i08j10-m11n08]   1  00003748  [Ps00d00-z00c00w01-i08j10-m08n11]   1  00003755  [Ps00d00-z00c00w01-i08j10-m11n08]   1  00005686  [Ps00d00-z00c00w02-i08j10-m08n11]   1  00005693  [Ps00d00-z00c00w02-i08j10-m11n08]   1  00007624  [Ps00d00-z00c00w03-i08j10-m08n11]   1  00007631  [Ps00d00-z00c00w03-i08j10-m11n08]  -1000000  00009562  [Mi08j10-m08n11]  -1000000  00009569  [Mi08j10-m11n08]     R  1  B 0


 1  00001844  [Ps00d00-z00c00w00-i08j11-m08n11]   1  00001851  [Ps00d00-z00c00w00-i08j11-m11n08]   1  00003782  [Ps00d00-z00c00w01-i08j11-m08n11]   1  00003789  [Ps00d00-z00c00w01-i08j11-m11n08]   1  00005720  [Ps00d00-z00c00w02-i08j11-m08n11]   1  00005727  [Ps00d00-z00c00w02-i08j11-m11n08]   1  00007658  [Ps00d00-z00c00w03-i08j11-m08n11]   1  00007665  [Ps00d00-z00c00w03-i08j11-m11n08]  -1000000  00009596  [Mi08j11-m08n11]  -1000000  00009603  [Mi08j11-m11n08]     R  1  B 0


 1  00001878  [Ps00d00-z00c00w00-i09j10-m08n11]   1  00001885  [Ps00d00-z00c00w00-i09j10-m11n08]   1  00003816  [Ps00d00-z00c00w01-i09j10-m08n11]   1  00003823  [Ps00d00-z00c00w01-i09j10-m11n08]   1  00005754  [Ps00d00-z00c00w02-i09j10-m08n11]   1  00005761  [Ps00d00-z00c00w02-i09j10-m11n08]   1  00007692  [Ps00d00-z00c00w03-i09j10-m08n11]   1  00007699  [Ps00d00-z00c00w03-i09j10-m11n08]  -1000000  00009630  [Mi09j10-m08n11]  -1000000  00009637  [Mi09j10-m11n08]     R  1  B 0


 1  00001912  [Ps00d00-z00c00w00-i09j11-m08n11]   1  00001919  [Ps00d00-z00c00w00-i09j11-m11n08]   1  00003850  [Ps00d00-z00c00w01-i09j11-m08n11]   1  00003857  [Ps00d00-z00c00w01-i09j11-m11n08]   1  00005788  [Ps00d00-z00c00w02-i09j11-m08n11]   1  00005795  [Ps00d00-z00c00w02-i09j11-m11n08]   1  00007726  [Ps00d00-z00c00w03-i09j11-m08n11]   1  00007733  [Ps00d00-z00c00w03-i09j11-m11n08]  -1000000  00009664  [Mi09j11-m08n11]  -1000000  00009671  [Mi09j11-m11n08]     R  1  B 0


 1  00001946  [Ps00d00-z00c00w00-i10j11-m08n11]   1  00001953  [Ps00d00-z00c00w00-i10j11-m11n08]   1  00003884  [Ps00d00-z00c00w01-i10j11-m08n11]   1  00003891  [Ps00d00-z00c00w01-i10j11-m11n08]   1  00005822  [Ps00d00-z00c00w02-i10j11-m08n11]   1  00005829  [Ps00d00-z00c00w02-i10j11-m11n08]   1  00007760  [Ps00d00-z00c00w03-i10j11-m08n11]   1  00007767  [Ps00d00-z00c00w03-i10j11-m11n08]  -1000000  00009698  [Mi10j11-m08n11]  -1000000  00009705  [Mi10j11-m11n08]     R  1  B 0


 1  00000045  [Ps00d00-z00c00w00-i00j01-m09n10]   1  00000048  [Ps00d00-z00c00w00-i00j01-m10n09]   1  00001983  [Ps00d00-z00c00w01-i00j01-m09n10]   1  00001986  [Ps00d00-z00c00w01-i00j01-m10n09]   1  00003921  [Ps00d00-z00c00w02-i00j01-m09n10]   1  00003924  [Ps00d00-z00c00w02-i00j01-m10n09]   1  00005859  [Ps00d00-z00c00w03-i00j01-m09n10]   1  00005862  [Ps00d00-z00c00w03-i00j01-m10n09]  -1000000  00007797  [Mi00j01-m09n10]  -1000000  00007800  [Mi00j01-m10n09]     R  1  B 0


 1  00000079  [Ps00d00-z00c00w00-i00j02-m09n10]   1  00000082  [Ps00d00-z00c00w00-i00j02-m10n09]   1  00002017  [Ps00d00-z00c00w01-i00j02-m09n10]   1  00002020  [Ps00d00-z00c00w01-i00j02-m10n09]   1  00003955  [Ps00d00-z00c00w02-i00j02-m09n10]   1  00003958  [Ps00d00-z00c00w02-i00j02-m10n09]   1  00005893  [Ps00d00-z00c00w03-i00j02-m09n10]   1  00005896  [Ps00d00-z00c00w03-i00j02-m10n09]  -1000000  00007831  [Mi00j02-m09n10]  -1000000  00007834  [Mi00j02-m10n09]     R  1  B 0


 1  00000113  [Ps00d00-z00c00w00-i01j02-m09n10]   1  00000116  [Ps00d00-z00c00w00-i01j02-m10n09]   1  00002051  [Ps00d00-z00c00w01-i01j02-m09n10]   1  00002054  [Ps00d00-z00c00w01-i01j02-m10n09]   1  00003989  [Ps00d00-z00c00w02-i01j02-m09n10]   1  00003992  [Ps00d00-z00c00w02-i01j02-m10n09]   1  00005927  [Ps00d00-z00c00w03-i01j02-m09n10]   1  00005930  [Ps00d00-z00c00w03-i01j02-m10n09]  -1000000  00007865  [Mi01j02-m09n10]  -1000000  00007868  [Mi01j02-m10n09]     R  1  B 0


 1  00000147  [Ps00d00-z00c00w00-i01j03-m09n10]   1  00000150  [Ps00d00-z00c00w00-i01j03-m10n09]   1  00002085  [Ps00d00-z00c00w01-i01j03-m09n10]   1  00002088  [Ps00d00-z00c00w01-i01j03-m10n09]   1  00004023  [Ps00d00-z00c00w02-i01j03-m09n10]   1  00004026  [Ps00d00-z00c00w02-i01j03-m10n09]   1  00005961  [Ps00d00-z00c00w03-i01j03-m09n10]   1  00005964  [Ps00d00-z00c00w03-i01j03-m10n09]  -1000000  00007899  [Mi01j03-m09n10]  -1000000  00007902  [Mi01j03-m10n09]     R  1  B 0


 1  00000181  [Ps00d00-z00c00w00-i01j04-m09n10]   1  00000184  [Ps00d00-z00c00w00-i01j04-m10n09]   1  00002119  [Ps00d00-z00c00w01-i01j04-m09n10]   1  00002122  [Ps00d00-z00c00w01-i01j04-m10n09]   1  00004057  [Ps00d00-z00c00w02-i01j04-m09n10]   1  00004060  [Ps00d00-z00c00w02-i01j04-m10n09]   1  00005995  [Ps00d00-z00c00w03-i01j04-m09n10]   1  00005998  [Ps00d00-z00c00w03-i01j04-m10n09]  -1000000  00007933  [Mi01j04-m09n10]  -1000000  00007936  [Mi01j04-m10n09]     R  1  B 0


 1  00000215  [Ps00d00-z00c00w00-i01j05-m09n10]   1  00000218  [Ps00d00-z00c00w00-i01j05-m10n09]   1  00002153  [Ps00d00-z00c00w01-i01j05-m09n10]   1  00002156  [Ps00d00-z00c00w01-i01j05-m10n09]   1  00004091  [Ps00d00-z00c00w02-i01j05-m09n10]   1  00004094  [Ps00d00-z00c00w02-i01j05-m10n09]   1  00006029  [Ps00d00-z00c00w03-i01j05-m09n10]   1  00006032  [Ps00d00-z00c00w03-i01j05-m10n09]  -1000000  00007967  [Mi01j05-m09n10]  -1000000  00007970  [Mi01j05-m10n09]     R  1  B 0


 1  00000249  [Ps00d00-z00c00w00-i01j06-m09n10]   1  00000252  [Ps00d00-z00c00w00-i01j06-m10n09]   1  00002187  [Ps00d00-z00c00w01-i01j06-m09n10]   1  00002190  [Ps00d00-z00c00w01-i01j06-m10n09]   1  00004125  [Ps00d00-z00c00w02-i01j06-m09n10]   1  00004128  [Ps00d00-z00c00w02-i01j06-m10n09]   1  00006063  [Ps00d00-z00c00w03-i01j06-m09n10]   1  00006066  [Ps00d00-z00c00w03-i01j06-m10n09]  -1000000  00008001  [Mi01j06-m09n10]  -1000000  00008004  [Mi01j06-m10n09]     R  1  B 0


 1  00000283  [Ps00d00-z00c00w00-i01j07-m09n10]   1  00000286  [Ps00d00-z00c00w00-i01j07-m10n09]   1  00002221  [Ps00d00-z00c00w01-i01j07-m09n10]   1  00002224  [Ps00d00-z00c00w01-i01j07-m10n09]   1  00004159  [Ps00d00-z00c00w02-i01j07-m09n10]   1  00004162  [Ps00d00-z00c00w02-i01j07-m10n09]   1  00006097  [Ps00d00-z00c00w03-i01j07-m09n10]   1  00006100  [Ps00d00-z00c00w03-i01j07-m10n09]  -1000000  00008035  [Mi01j07-m09n10]  -1000000  00008038  [Mi01j07-m10n09]     R  1  B 0


 1  00000317  [Ps00d00-z00c00w00-i01j08-m09n10]   1  00000320  [Ps00d00-z00c00w00-i01j08-m10n09]   1  00002255  [Ps00d00-z00c00w01-i01j08-m09n10]   1  00002258  [Ps00d00-z00c00w01-i01j08-m10n09]   1  00004193  [Ps00d00-z00c00w02-i01j08-m09n10]   1  00004196  [Ps00d00-z00c00w02-i01j08-m10n09]   1  00006131  [Ps00d00-z00c00w03-i01j08-m09n10]   1  00006134  [Ps00d00-z00c00w03-i01j08-m10n09]  -1000000  00008069  [Mi01j08-m09n10]  -1000000  00008072  [Mi01j08-m10n09]     R  1  B 0


 1  00000351  [Ps00d00-z00c00w00-i01j09-m09n10]   1  00000354  [Ps00d00-z00c00w00-i01j09-m10n09]   1  00002289  [Ps00d00-z00c00w01-i01j09-m09n10]   1  00002292  [Ps00d00-z00c00w01-i01j09-m10n09]   1  00004227  [Ps00d00-z00c00w02-i01j09-m09n10]   1  00004230  [Ps00d00-z00c00w02-i01j09-m10n09]   1  00006165  [Ps00d00-z00c00w03-i01j09-m09n10]   1  00006168  [Ps00d00-z00c00w03-i01j09-m10n09]  -1000000  00008103  [Mi01j09-m09n10]  -1000000  00008106  [Mi01j09-m10n09]     R  1  B 0


 1  00000385  [Ps00d00-z00c00w00-i01j10-m09n10]   1  00000388  [Ps00d00-z00c00w00-i01j10-m10n09]   1  00002323  [Ps00d00-z00c00w01-i01j10-m09n10]   1  00002326  [Ps00d00-z00c00w01-i01j10-m10n09]   1  00004261  [Ps00d00-z00c00w02-i01j10-m09n10]   1  00004264  [Ps00d00-z00c00w02-i01j10-m10n09]   1  00006199  [Ps00d00-z00c00w03-i01j10-m09n10]   1  00006202  [Ps00d00-z00c00w03-i01j10-m10n09]  -1000000  00008137  [Mi01j10-m09n10]  -1000000  00008140  [Mi01j10-m10n09]     R  1  B 0


 1  00000419  [Ps00d00-z00c00w00-i01j11-m09n10]   1  00000422  [Ps00d00-z00c00w00-i01j11-m10n09]   1  00002357  [Ps00d00-z00c00w01-i01j11-m09n10]   1  00002360  [Ps00d00-z00c00w01-i01j11-m10n09]   1  00004295  [Ps00d00-z00c00w02-i01j11-m09n10]   1  00004298  [Ps00d00-z00c00w02-i01j11-m10n09]   1  00006233  [Ps00d00-z00c00w03-i01j11-m09n10]   1  00006236  [Ps00d00-z00c00w03-i01j11-m10n09]  -1000000  00008171  [Mi01j11-m09n10]  -1000000  00008174  [Mi01j11-m10n09]     R  1  B 0


 1  00000453  [Ps00d00-z00c00w00-i02j03-m09n10]   1  00000456  [Ps00d00-z00c00w00-i02j03-m10n09]   1  00002391  [Ps00d00-z00c00w01-i02j03-m09n10]   1  00002394  [Ps00d00-z00c00w01-i02j03-m10n09]   1  00004329  [Ps00d00-z00c00w02-i02j03-m09n10]   1  00004332  [Ps00d00-z00c00w02-i02j03-m10n09]   1  00006267  [Ps00d00-z00c00w03-i02j03-m09n10]   1  00006270  [Ps00d00-z00c00w03-i02j03-m10n09]  -1000000  00008205  [Mi02j03-m09n10]  -1000000  00008208  [Mi02j03-m10n09]     R  1  B 0


 1  00000487  [Ps00d00-z00c00w00-i02j04-m09n10]   1  00000490  [Ps00d00-z00c00w00-i02j04-m10n09]   1  00002425  [Ps00d00-z00c00w01-i02j04-m09n10]   1  00002428  [Ps00d00-z00c00w01-i02j04-m10n09]   1  00004363  [Ps00d00-z00c00w02-i02j04-m09n10]   1  00004366  [Ps00d00-z00c00w02-i02j04-m10n09]   1  00006301  [Ps00d00-z00c00w03-i02j04-m09n10]   1  00006304  [Ps00d00-z00c00w03-i02j04-m10n09]  -1000000  00008239  [Mi02j04-m09n10]  -1000000  00008242  [Mi02j04-m10n09]     R  1  B 0


 1  00000521  [Ps00d00-z00c00w00-i02j05-m09n10]   1  00000524  [Ps00d00-z00c00w00-i02j05-m10n09]   1  00002459  [Ps00d00-z00c00w01-i02j05-m09n10]   1  00002462  [Ps00d00-z00c00w01-i02j05-m10n09]   1  00004397  [Ps00d00-z00c00w02-i02j05-m09n10]   1  00004400  [Ps00d00-z00c00w02-i02j05-m10n09]   1  00006335  [Ps00d00-z00c00w03-i02j05-m09n10]   1  00006338  [Ps00d00-z00c00w03-i02j05-m10n09]  -1000000  00008273  [Mi02j05-m09n10]  -1000000  00008276  [Mi02j05-m10n09]     R  1  B 0


 1  00000555  [Ps00d00-z00c00w00-i02j06-m09n10]   1  00000558  [Ps00d00-z00c00w00-i02j06-m10n09]   1  00002493  [Ps00d00-z00c00w01-i02j06-m09n10]   1  00002496  [Ps00d00-z00c00w01-i02j06-m10n09]   1  00004431  [Ps00d00-z00c00w02-i02j06-m09n10]   1  00004434  [Ps00d00-z00c00w02-i02j06-m10n09]   1  00006369  [Ps00d00-z00c00w03-i02j06-m09n10]   1  00006372  [Ps00d00-z00c00w03-i02j06-m10n09]  -1000000  00008307  [Mi02j06-m09n10]  -1000000  00008310  [Mi02j06-m10n09]     R  1  B 0


 1  00000589  [Ps00d00-z00c00w00-i02j07-m09n10]   1  00000592  [Ps00d00-z00c00w00-i02j07-m10n09]   1  00002527  [Ps00d00-z00c00w01-i02j07-m09n10]   1  00002530  [Ps00d00-z00c00w01-i02j07-m10n09]   1  00004465  [Ps00d00-z00c00w02-i02j07-m09n10]   1  00004468  [Ps00d00-z00c00w02-i02j07-m10n09]   1  00006403  [Ps00d00-z00c00w03-i02j07-m09n10]   1  00006406  [Ps00d00-z00c00w03-i02j07-m10n09]  -1000000  00008341  [Mi02j07-m09n10]  -1000000  00008344  [Mi02j07-m10n09]     R  1  B 0


 1  00000623  [Ps00d00-z00c00w00-i02j08-m09n10]   1  00000626  [Ps00d00-z00c00w00-i02j08-m10n09]   1  00002561  [Ps00d00-z00c00w01-i02j08-m09n10]   1  00002564  [Ps00d00-z00c00w01-i02j08-m10n09]   1  00004499  [Ps00d00-z00c00w02-i02j08-m09n10]   1  00004502  [Ps00d00-z00c00w02-i02j08-m10n09]   1  00006437  [Ps00d00-z00c00w03-i02j08-m09n10]   1  00006440  [Ps00d00-z00c00w03-i02j08-m10n09]  -1000000  00008375  [Mi02j08-m09n10]  -1000000  00008378  [Mi02j08-m10n09]     R  1  B 0


 1  00000657  [Ps00d00-z00c00w00-i02j09-m09n10]   1  00000660  [Ps00d00-z00c00w00-i02j09-m10n09]   1  00002595  [Ps00d00-z00c00w01-i02j09-m09n10]   1  00002598  [Ps00d00-z00c00w01-i02j09-m10n09]   1  00004533  [Ps00d00-z00c00w02-i02j09-m09n10]   1  00004536  [Ps00d00-z00c00w02-i02j09-m10n09]   1  00006471  [Ps00d00-z00c00w03-i02j09-m09n10]   1  00006474  [Ps00d00-z00c00w03-i02j09-m10n09]  -1000000  00008409  [Mi02j09-m09n10]  -1000000  00008412  [Mi02j09-m10n09]     R  1  B 0


 1  00000691  [Ps00d00-z00c00w00-i02j10-m09n10]   1  00000694  [Ps00d00-z00c00w00-i02j10-m10n09]   1  00002629  [Ps00d00-z00c00w01-i02j10-m09n10]   1  00002632  [Ps00d00-z00c00w01-i02j10-m10n09]   1  00004567  [Ps00d00-z00c00w02-i02j10-m09n10]   1  00004570  [Ps00d00-z00c00w02-i02j10-m10n09]   1  00006505  [Ps00d00-z00c00w03-i02j10-m09n10]   1  00006508  [Ps00d00-z00c00w03-i02j10-m10n09]  -1000000  00008443  [Mi02j10-m09n10]  -1000000  00008446  [Mi02j10-m10n09]     R  1  B 0


